DATA;VALUTA;DARE;AVERE;;DESCRIZIONE OPERAZIONE;CAUSALE ABI;
02/05/2016;;;2.503.50;EUR;Saldo iniziale;
02/05/2016;29/04/2016;19.90;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 29/04/2016 07.46 BANCA: BANCA POPOLARE FRIULADRIA S. P.A. presso DISTRIBUTORE IP                                                                              ;43;
02/05/2016;30/04/2016;10.55;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 30/04/2016 13.47 BANCA: BANCA POPOLARE DI VICENZA S. P.A. presso ES4 UD CERVIGNANO                                                                            ;43;
02/05/2016;30/04/2016;29.00;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 30/04/2016 11.25 BANCA: CREDITO COOPERATIVO FRIULI S CRL presso MORLACCO CALZATURE SRL                                                                        ;43;
02/05/2016;01/05/2016;17.85;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 01/05/2016 11.58 BANCA: INTESA SANPAOLO SPA presso DEICHMANN                                                                                                  ;43;
03/05/2016;03/05/2016;306.50;;EUR;R.I.D.                             CRED. SANTANDER CONSUMER BANK SPA RIF. PAGAMENTO DELLA RATA N 045 DEL LA PRATICA N 000003145402 FATTURA N   SDD 2016 R 0194279 SCAD. 03/05/2016 IMP. E      304.50 COMM. E    2;50;
03/05/2016;02/05/2016;70.70;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 02/05/2016 07.06 BANCA: ISTITUTO CENTRALE DELLE BANC HE POPOLARI ITALIANE presso STAZIONE DI CERVIGNANO                                                       ;43;
04/05/2016;03/05/2016;120.00;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 03/05/2016 17.19 BANCA: CASSA DI RISPARMIO DEL FRIUL I VENEZIA GIULIA S.P.A. presso AUTOFFICINA LA MODIFICA                                                  ;43;
04/05/2016;03/05/2016;27.06;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 03/05/2016 07.46 BANCA: BANCA POPOLARE FRIULADRIA S. P.A. presso DISTRIBUTORE IP                                                                              ;43;
05/05/2016;05/05/2016;364.41;;EUR;CARTA CREDITO BCC                                                                                                                                                                                                 ;45;
05/05/2016;04/05/2016;70.00;;EUR;PREL.BANCOMAT NS ATM               DATA/ORA OP.: 04/05/2016 09.29.00 BANCA: CREDITO COOPERATIVO FRIULI S CRL                                                                                                      ;05;
05/05/2016;04/05/2016;150.00;;EUR;PREL.BANCOMAT NS ATM               DATA/ORA OP.: 04/05/2016 07.03.00 BANCA: CREDITO COOPERATIVO FRIULI S CRL                                                                                                      ;05;
06/05/2016;06/05/2016;169.16;;EUR;BOLL.GAS/ENERGIA                   CRED. BLUENERGY GROUP SPA RIF. FT.408968/6 14-04-16 SDD 2016 R 0221279 SCAD. 06/05/2016 IMP. E      169.16                                                                     ;ZE;
06/05/2016;06/05/2016;;122.00;EUR;ACCREDITO STIPENDI PENSIONI RI     VOLTA SOCIETA COOPERATIVA SOCIALE SALDO COMPENSO APRILE 2016 TXI:1605050640137744271230212300IT8                                                                               ;27;
06/05/2016;05/05/2016;12.03;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 05/05/2016 16.51 BANCA: BANCA POPOLARE DI VICENZA S. P.A. presso SUPERMERCATO COOP CERV                                                                       ;43;
09/05/2016;09/05/2016;20.00;;EUR;BOLL.TELEFONO                      CRED. TELECOMITALIA SPA SDD 2016 R 0223023 SCAD. 09/05/2016 IMP. E       20.00                                                                                                 ;ZD;
09/05/2016;06/05/2016;10.68;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 06/05/2016 09.58 BANCA: INTESA SANPAOLO SPA presso TIGOTA'                                                                                                    ;43;
09/05/2016;06/05/2016;36.50;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 06/05/2016 16.02 BANCA: UNICREDIT SPA presso ASL N.2 BASSA FRIULA                                                                                             ;43;
09/05/2016;06/05/2016;50.95;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 06/05/2016 18.32 BANCA: BANCA MONTE DEI PASCHI DI SI ENA S.P.A. presso YAMAMAY                                                                                ;43;
09/05/2016;07/05/2016;23.20;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 07/05/2016 11.15 BANCA: BANCA POPOLARE FRIULADRIA S. P.A. presso FARMACIA DOTT. MONEG                                                                         ;43;
09/05/2016;07/05/2016;55.86;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 07/05/2016 16.36 BANCA: INTESA SANPAOLO SPA presso KAPPA                                                                                                      ;43;
10/05/2016;10/05/2016;46.80;;EUR;R.I.D.                             CRED. Generali Italia RIF. FACCHINETTI PAOLA IU0003D76622 8870160510 SDD 2016 R 0209736 SCAD. 10/05/2016 IMP. E       44.80 COMM. E    2.00                                    ;50;
10/05/2016;09/05/2016;50.00;;EUR;PREL.BANCOMAT NS ATM               DATA/ORA OP.: 09/05/2016 11.21.00 BANCA: CREDITO COOPERATIVO FRIULI S CRL                                                                                                      ;05;
10/05/2016;09/05/2016;54.60;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 09/05/2016 10.23 BANCA: CASSA DI RISPARMIO DEL VENET O presso FA.NY SRL                                                                                       ;43;
10/05/2016;09/05/2016;24.90;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 09/05/2016 10.56 BANCA: CASSA DI RISPARMIO DEL VENET O presso FA.NY SRL                                                                                       ;43;
10/05/2016;09/05/2016;22.00;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 09/05/2016 11.17 BANCA: CASSA DI RISPARMIO DEL VENET O presso FA.NY SRL                                                                                       ;43;
10/05/2016;10/05/2016;;251.00;EUR;ACCREDITO STIPENDI PENSIONI RI     Ord: EXCOL STUDIO DI RONUTTI ROBERT O E C. S.A.S. ACCREDITO COMPETENZE MESE DI APRILE  2016 ID Pag: 1294708                                                                    ;27;
11/05/2016;08/05/2016;53.21;;EUR;PAGOBANCOMAT                       DATA/ORA OP.: 08/05/2016 17.05.00 BANCA: ISTITUTO CENTRALE DELLE BANC HE POPOLARI ITALIANE                                                                                     ;43;
11/05/2016;08/05/2016;72.11;;EUR;PAGOBANCOMAT                       DATA/ORA OP.: 08/05/2016 17.36.00 BANCA: ISTITUTO CENTRALE DELLE BANC HE POPOLARI ITALIANE                                                                                     ;43;
16/05/2016;16/05/2016;13.00;;EUR;R.I.D.                             CRED. Save the Children Italia Onlu RIF. 811600980115 SDD 2016 R 0232380 SCAD. 16/05/2016 IMP. E       13.00                                                                   ;50;
16/05/2016;16/05/2016;171.15;;EUR;R.I.D.                             CRED. GDF SUEZ ENERGIE S.P.A. RIF. Bolletta n. MM/2016/1404186/0 SDD 2016 R 0233374 SCAD. 16/05/2016 IMP. E      171.15                                                        ;50;
16/05/2016;13/05/2016;22.27;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 13/05/2016 16.50 BANCA: BANCA POPOLARE DI VICENZA S. P.A. presso 4415 - IS4 UD BAGNARIA                                                                       ;43;
16/05/2016;13/05/2016;26.55;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 13/05/2016 19.45 BANCA: ICCREA BANCA S.P.A. - ISTITU TO CENTRALE DEL CREDITO COOPERATIVO presso ALBERGO PIZZ.TRATT.EUROPA                                     ;43;
16/05/2016;14/05/2016;9.80;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 14/05/2016 11.33 BANCA: BANCA POPOLARE FRIULADRIA S. P.A. presso FARMACIA DOTT. MONEG                                                                         ;43;
16/05/2016;14/05/2016;12.65;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 14/05/2016 12.21 BANCA: CASSA DI RISPARMIO DEL FRIUL I VENEZIA GIULIA S.P.A. presso DE MARCHI BRUNO                                                           ;43;
16/05/2016;14/05/2016;15.68;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 14/05/2016 19.22 BANCA: BANCA POPOLARE DI VICENZA S. P.A. presso SUPERMERCATO IPERCOOP                                                                        ;43;
16/05/2016;14/05/2016;100.00;;EUR;PREL.BANCOMAT NS ATM               DATA/ORA OP.: 14/05/2016 13.08.00 BANCA: CREDITO COOPERATIVO FRIULI S CRL                                                                                                      ;05;
16/05/2016;14/05/2016;6.58;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 14/05/2016 10.05 BANCA: CREDITO COOPERATIVO FRIULI S CRL presso SUPERMERCATO COOP CASARSA                                                                     ;43;
16/05/2016;14/05/2016;40.00;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 14/05/2016 10.52 BANCA: CREDITO COOPERATIVO FRIULI S CRL presso ALIMENTARI RIGONAT                                                                            ;43;
16/05/2016;14/05/2016;13.90;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 14/05/2016 19.26 BANCA: ICCREA BANCA S.P.A. - ISTITU TO CENTRALE DEL CREDITO COOPERATIVO presso CALZEDONIA                                                    ;43;
20/05/2016;20/05/2016;54.14;;EUR;R.I.D.                             CRED. FINDOMESTIC BANCA S.P.A. RIF. 201841781282112018417812820020 184178128211 FACCHINETTI PAOLA PREL . IL 200516 SDD 2016 R 0238932 SCAD. 20/05/2016 IMP. E       52.14 COMM.;50;
20/05/2016;19/05/2016;10.06;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 19/05/2016 18.07 BANCA: CREDITO COOPERATIVO FRIULI S CRL presso ALIMENTARI RIGONAT                                                                            ;43;
23/05/2016;23/05/2016;109.33;;EUR;R.I.D.                             CRED. Generali Italia RIF. FACCHINETTI PAOLA IU0000907121 4750160521 SDD 2016 R 0231305 SCAD. 21/05/2016 IMP. E      107.33 COMM. E    2.00                                    ;50;
27/05/2016;26/05/2016;15.40;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 26/05/2016 10.00 BANCA: CREDITO COOPERATIVO FRIULI S CRL presso FARMACIA MENON FERESIN SNC                                                                    ;43;
27/05/2016;26/05/2016;12.99;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 26/05/2016 07.51 BANCA: BANCA POPOLARE FRIULADRIA S. P.A. presso DISTRIBUTORE IP                                                                              ;43;
27/05/2016;26/05/2016;32.27;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 26/05/2016 09.06 BANCA: UNICREDIT SPA presso MATHITECH ENGINEERING GROUP                                                                                      ;43;
30/05/2016;29/05/2016;21.89;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 29/05/2016 17.24 BANCA: BANCA NAZIONALE DEL LAVORO S PA presso MEDIAWORLD - VILLESSE                                                                          ;43;
30/05/2016;29/05/2016;17.20;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 29/05/2016 17.52 BANCA: BANCA POPOLARE DI VICENZA S. P.A. presso SUPERMERCATO IPERCOOP                                                                        ;43;
30/05/2016;29/05/2016;35.82;;EUR;PAGOBANCOMAT                       PagoBANCOMAT del 29/05/2016 18.46 BANCA: INTESA SANPAOLO SPA presso SCARPE & SCARPE CASSA 3                                                                                    ;43;
31/05/2016;31/05/2016;;1.639,00;EUR;ACCREDITO STIPENDI PENSIONI RI     REPLY S P A RP-1600034018 PER CLUSTER REPLY SRL RETR.05/16 TXI:0306928974196506480104801048IT                                                                                  ;27;
31/05/2016;31/05/2016;40.50;;EUR;R.I.D.                             CRED. PayPal Europe S.a.r.l. et Cie RIF. YYUJ222227K6JU54 PAYPAL SDD 2016 R 0246990 SCAD. 31/05/2016 IMP. E       38.50 COMM. E    2.00                                        ;50;
31/05/2016;31/05/2016;162.50;;EUR;BONIFICO                          Coordinate benef: [iban]                                                              A fav: CONDOMINIOVALERIANO - RUDA                                    ;26;
31/05/2016;31/05/2016;3.00;;EUR;COMMISSIONI CANONE MENSILE                                                                                                                                                                                        ;16;
31/05/2016;31/05/2016;441.50;;EUR;RATA MUTUO                         Mutuo n. 000022113 EUR Tasso 1.399 Rata n.064/Scadenza 31.05.2016  E    98.385.38 Quota capitale E       322.79 Quota interessi E       116.96  /Spese E   1.75                ;15;
31/05/2016;;;1.239.35;EUR;Saldo contabile;
